c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.Form1.resources
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.Properties.Resources.resources
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.exe
c:\users\adm\documents\visual studio 2010\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.pdb
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.exe
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.pdb
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.Form1.resources
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.Properties.Resources.resources
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
U:\Programación - TIC\Programa 3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
Z:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.exe
Z:\Programación - TIC\Programa 3\WindowsFormsApplication3\obj\x86\Debug\WindowsFormsApplication3.pdb
